Snake,County,Latitude,Longitude,Species_Genotype,PC1,PC2,,,
JSR035,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.555734946,-0.029099492,,,
EJEcolorado,Santa_Clara,37.433533,-121.510806,atratus_EPN,0.763017445,-0.09218156,,,
JSR032,Santa_Cruz,37.07821,-122.24668,atratus_EPN,0.574498511,0.099186938,,,
CRF2436B,Captive_Birth,39.820297,-123.080799,atratus_EPN,-0.799528691,0.387829013,,,
CRF3106,Santa_Cruz,37.04068,-122.2288,atratus_EPN,0.591722856,0.525884787,,,
CRF3107,Santa_Cruz,37.04068,-122.2288,atratus_EPN,0.591722856,0.525884787,,,
CRF3109,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
CRF3110,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
CRF3111,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
CRF3112,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
EJE125,Alameda_,36.4528111,-121.5122222,atratus_EPN,1.117883323,0.513529735,,,
EJE126,Alameda_,36.43436944,-121.5111111,atratus_EPN,1.125150055,0.514797508,,,
JSR005,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
JSR031,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
JSR036,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.55010476,0.525588309,,,
JSR033,Santa_Cruz,37.07821,-122.24668,atratus_EPN,0.57013296,0.529282572,,,
JSR034,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.548946128,0.639737161,,,
JSR010,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.548604338,0.673410428,,,
JSR006,Santa_Cruz,37.09632,-122.2777,atratus_EPN,0.544895445,1.03881186,,,
VLT097,San_Mateo,37.548209,-122.513571,atratus_P,0.28751221,-0.049156216,,,
CRF3081,San_Mateo,37.548209,-122.513571,atratus_P,0.287501409,-0.048092108,,,
CRF3355,Trinity,40.369847,-123.314122,atratus_P,-1.096978318,-0.192248444,,,
CRF3031,Mendocino,39.74717,-123.63421,atratus_P,-1.00624958,-0.120686508,,,
CRF3008,Marin,37.969756,-122.644693,atratus_P,0.075660058,-0.066633435,,,
CRF3013,Napa,38.764993,-122.301092,atratus_P,-0.068423262,-0.150620425,,,
CRF2718,Humboldt,40.48578333,-123.5859,atratus_P,-1.257178659,-0.177079038,,,
CRF2447,Mendocino,39.89663889,-122.9875,atratus_P,-0.781650685,-0.179735892,,,
CRF2407,Napa,38.781405,-122.281479,atratus_P,-0.065991614,-0.152445573,,,
MTJH1704,Mendocino,39.03175,-123.08163,atratus_P,-0.504087733,-0.108298345,,,
CRF2716,Humboldt,40.48578333,-123.5859,atratus_P,-1.257198507,-0.175123538,,,
CRF3014,Napa,38.764993,-122.301092,atratus_P,-0.068448358,-0.148147953,,,
CRF2719,Humboldt,40.48578333,-123.5859,atratus_P,-1.257201473,-0.174831337,,,
CRF2352,Yolo,38.90615,-122.3091333,atratus_P,-0.123872805,-0.157550538,,,
CRF3084,San_Mateo,37.548209,-122.513571,atratus_P,0.287439809,-0.042023313,,,
CRF3030,Mendocino,39.74717,-123.63421,atratus_P,-1.006299772,-0.115741565,,,
CRF2412,Napa,38.764993,-122.301092,atratus_P,-0.068463188,-0.146686947,,,
CRF3012,Napa,38.764993,-122.301092,atratus_P,-0.068483721,-0.144664016,,,
CRF3016,Napa,38.764993,-122.301092,atratus_P,-0.068501973,-0.142865854,,,
CRF2436,Mendocino,39.820297,-123.080799,atratus_P,-0.793975619,-0.159261558,,,
CRF3015,Napa,38.764993,-122.301092,atratus_P,-0.068508817,-0.142191544,,,
CRF2450,Mendocino,39.89663889,-122.9875,atratus_P,-0.781735099,-0.171419396,,,
MTJH1706,Mendocino,39.03175,-123.08163,atratus_P,-0.504166215,-0.100566252,,,
CRF2452,Mendocino,39.89663889,-122.9875,atratus_P,-0.78173738,-0.171194626,,,
CRF2437,Mendocino,39.820297,-123.080799,atratus_P,-0.793987027,-0.158137707,,,
CRF2353b,Yolo,38.90615,-122.3091333,atratus_P,-0.12394353,-0.150582663,,,
CRF2455,Mendocino,39.89663889,-122.9875,atratus_P,-0.781744225,-0.170520316,,,
CRF2353A,Yolo,38.90615,-122.3091333,atratus_P,-0.123957219,-0.149234042,,,
CRF2456,Mendocino,39.89663889,-122.9875,atratus_P,-0.781755632,-0.169396465,,,
MTJH1703,Mendocino,39.03175,-123.08163,atratus_P,-0.504210042,-0.096248394,,,
CRF2454,Mendocino,39.89663889,-122.9875,atratus_P,-0.781833202,-0.161754279,,,
CRF2453,Mendocino,39.89663889,-122.9875,atratus_P,-0.781858298,-0.159281808,,,
CRF2409,Napa,38.781405,-122.281479,atratus_P,-0.066202649,-0.131654333,,,
EJE221,Napa,38.734346,-122.760004,atratus_P,-0.25579923,-0.090070429,,,
CRF2451,Mendocino,39.89663889,-122.9875,atratus_P,-0.781881112,-0.157034106,,,
CRF2588,Napa,38.759083,-122.277033,atratus_P,-0.056111692,-0.12586464,,,
CRF2449,Mendocino,39.89663889,-122.9875,atratus_P,-0.781922179,-0.152988243,,,
CRF2441,Mendocino,39.815603,-123.07225,atratus_P,-0.788770914,-0.138001299,,,
CRF2720,Humboldt,40.48578333,-123.5859,atratus_P,-1.257484374,-0.146959837,,,
MTJH1705,Mendocino,39.03175,-123.08163,atratus_P,-0.504382269,-0.079280518,,,
CRF2408,Napa,38.781405,-122.281479,atratus_P,-0.066385165,-0.11367272,,,
EJE133,San_Mateo,36.43847222,-122.3263889,atratus_P,0.775080171,0.188802006,,,
CRF2439,Mendocino,39.820297,-123.080799,atratus_P,-0.796106502,0.050673772,,,
CRF3045,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010681461,-0.33011317,,,
CRF3605,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828767159,-0.365208647,,,
CRF3613,Shasta,41.15706,-122.09245,atratus_WT,-0.858419124,-0.346864026,,,
CRF3606,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828767661,-0.365159198,,,
CRF3608,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828768802,-0.365046813,,,
CRF3617,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010687849,-0.329483813,,,
CRF3359,Del_Norte,41.821616,-124.104118,atratus_WT,-1.972769276,-0.239511853,,,
CRF3614,Shasta,41.15706,-122.09245,atratus_WT,-0.858423002,-0.346481917,,,
CRF3611,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828774049,-0.364529841,,,
CRF3620,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010701081,-0.328180147,,,
CRF3619,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010701994,-0.328090238,,,
CRF3607,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828786141,-0.36333856,,,
CRF3615,Shasta,41.15706,-122.09245,atratus_WT,-0.858440342,-0.344773664,,,
CRF3622,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010706329,-0.327663175,,,
CRF3609,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828788879,-0.363068835,,,
CRF3610,Siskiyou,41.25039,-121.94444,atratus_WT,-0.828788879,-0.363068835,,,
CRF3618,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010707698,-0.327528313,,,
CRF3621,Siskiyou,41.23005,-122.38249,atratus_WT,-1.01070861,-0.327438405,,,
CRF3043,Siskiyou,41.23005,-122.38249,atratus_WT,-1.010708838,-0.327415928,,,
CRF2441A,Captive_Birth,39.815603,-123.07225,atratus_WT,-0.788551894,-0.159579235,,,
CRF2436A,Captive_Birth,39.820297,-123.080799,atratus_WT,-0.793989308,-0.157912937,,,
CRF2448,Mendocino,39.89663889,-122.9875,atratus_WT,-0.782084162,-0.137029562,,,
CRF2413,Napa,38.764993,-122.301092,atratus_WT,-0.069943855,-0.000811113,,,
CRF3059,Lassen,40.36777,-120.80296,couchii_T,-0.010406845,-0.390522963,,,
CRF3324,Plumas,39.70167,-120.6637,couchii_T,0.294900253,-0.350163427,,,
CRF3312,Sierra,39.61058,-120.654868,couchii_T,0.332229038,-0.343171494,,,
EJE171,Nevada,39.442981,-120.658114,couchii_T,0.3924964,-0.330256543,,,
CRF3058,Lassen,40.36777,-120.80296,couchii_T,-0.010459547,-0.385330772,,,
EJE143,Nevada,39.456236,-120.606861,couchii_T,0.409752388,-0.332547813,,,
CRF3309,Mono,38.3663,-119.48172,couchii_T,1.297315924,-0.33920102,,,
CRF3060,Lassen,40.36777,-120.80296,couchii_T,-0.010476201,-0.38368995,,,
EJE174,Nevada,39.52261,-120.51649,couchii_T,0.424394295,-0.343679626,,,
JSR007,Tuolumne,38.198119,-119.973055,couchii_T,1.146758743,-0.288387031,,,
CRF3051,Lassen,40.39627,-120.77225,couchii_T,-0.007689239,-0.387801621,,,
CRF3052,Lassen,40.39627,-120.77225,couchii_T,-0.007689239,-0.387801621,,,
CRF3055,Lassen,40.39627,-120.77225,couchii_T,-0.00769038,-0.387689236,,,
EJE165,Nevada,39.442981,-120.658114,couchii_T,0.392451912,-0.325873524,,,
EJE163,Nevada,39.511051,-120.554053,couchii_T,0.412395333,-0.338819741,,,
CRF3061,Lassen,40.36777,-120.80296,couchii_T,-0.010490346,-0.382296375,,,
CRF3056,Lassen,40.39627,-120.77225,couchii_T,-0.007728024,-0.383980528,,,
EJE177,Nevada,39.52261,-120.51649,couchii_T,0.424330642,-0.337408538,,,
CRF3220,Tuolumne,38.06843,-119.864053,couchii_T,1.241502523,-0.276454026,,,
EJE169,Nevada,39.442981,-120.658114,couchii_T,0.392344911,-0.315331804,,,
EJE166,Nevada,39.442981,-120.658114,couchii_T,0.392307039,-0.311600619,,,
CRF3293,Calaveras,38.42339,-120.54173,couchii_T,0.817693523,-0.232661872,,,
CRF2671,Nevada,39.442691,-120.658378,couchii_T,0.392139906,-0.295824967,,,
CRF2681,Nevada,39.442691,-120.658378,couchii_WT,0.392057774,-0.287733241,,,
CRF3307,Tuolumne,38.06843,-119.864053,couchii_T,1.241201827,-0.246829319,,,
CRF2676,Nevada,39.442691,-120.658378,couchii_T,0.392041803,-0.28615985,,,
CRF2673,Nevada,39.442691,-120.658378,couchii_T,0.392030396,-0.285035999,,,
CRF2674,Nevada,39.442691,-120.658378,couchii_T,0.392028115,-0.284811229,,,
CRF3074,Tuolumne,38.04301,-119.902411,couchii_T,1.233957077,-0.240620552,,,
EJE179,Sierra,39.511051,-120.554053,couchii_T,0.411909382,-0.290943697,,,
CRF2672,Nevada,39.442691,-120.658378,couchii_T,0.391797687,-0.262109443,,,
JSR009,Tuolumne,38.198119,-119.973055,couchii_T,1.146103507,-0.223833041,,,
CRF2675,Nevada,39.442691,-120.658378,couchii_T,0.391758902,-0.25828835,,,
EJE181,Tuolumne,37.819379,-119.919458,couchii_T,1.308581121,-0.193437756,,,
CRF2679,Nevada,39.442691,-120.658378,couchii_T,0.391713273,-0.253792947,,,
CRF3308,Tuolumne,38.06843,-119.864053,couchii_T,1.240862541,-0.213402805,,,
CRF2678,Nevada,39.442691,-120.658378,couchii_T,0.391695021,-0.251994786,,,
CRF3069,Tuolumne,38.04301,-119.902411,couchii_T,1.233594325,-0.204882097,,,
CRF2677,Nevada,39.442691,-120.658378,couchii_T,0.391610607,-0.24367829,,,
CRF2680,Nevada,39.442691,-120.658378,couchii_T,0.391596919,-0.242329669,,,
EJE182,Tuolumne,37.817948,-119.919969,couchii_T,1.308601586,-0.165196847,,,
CRF3070,Tuolumne,38.04301,-119.902411,couchii_T,1.233115218,-0.157680363,,,
CRF3064,Tuolumne,38.04029,-119.90284,couchii_T,1.233697949,-0.134520891,,,
EJE187,Tuolumne,37.819379,-119.919458,couchii_T,1.30754762,-0.091616873,,,
CRF2670,Nevada,39.442691,-120.658378,couchii_T,0.390656957,-0.149724363,,,
CRF2669,Nevada,39.442691,-120.658378,couchii_T,0.39064555,-0.148600512,,,
CRF3072,Tuolumne,38.04301,-119.902411,couchii_T,1.232565386,-0.103510755,,,
EJE184,Tuolumne,37.819379,-119.919458,couchii_T,1.30743847,-0.080863419,,,
CRF3065,Tuolumne,38.04029,-119.90284,couchii_T,1.233326071,-0.097883355,,,
CRF2630,Fresno,36.934489,-119.247356,couchii_T,1.923328697,-0.03444169,,,
CRF2633,Fresno,36.934489,-119.247356,couchii_T,1.923328697,-0.03444169,,,
CRF3066,Tuolumne,38.04029,-119.90284,couchii_T,1.232470523,-0.013594545,,,
EJE188,Tuolumne,37.819379,-119.919458,couchii_T,1.306336165,0.027736082,,,
EJE186,Tuolumne,37.821434,-119.918561,couchii_T,1.305871969,0.036956077,,,
CRF2631,Fresno,36.934489,-119.247356,couchii_T,1.921617603,0.13413593,,,
JSR028,Placer,39.33556,-120.2069,elegans_WT,0.627153466,-0.360576587,,,
JSR026,Nevada,39.4320667,-120.2410583,elegans_WT,0.576866244,-0.364560425,,,
CRF2965,Napa,38.667188,-122.587417,elegans_WT,-0.156180811,-0.126339052,,,
HAM001,Washoe,39.548361,-119.825139,elegans_WT,0.713901449,-0.404964142,,,
CRF3363,Washoe,39.515041,-119.995788,elegans_WT,0.652376235,-0.389105197,,,
CRF3188,Placer,39.22491,-120.13742,elegans_WT,0.69789966,-0.356529553,,,
CRF2966,Napa,38.667188,-122.587417,elegans_WT,-0.156186743,-0.12575465,,,
CRF3354,Washoe,39.548504,-119.825423,elegans_WT,0.713718056,-0.404166843,,,
CRF2390,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.15335806,-0.108141608,,,
VLT095,San_Mateo,37.548209,-122.513571,elegans_WT,0.287508874,-0.048827562,,,
JSR002,Placer,39.33556,-120.2069,elegans_WT,0.627128495,-0.35811641,,,
JSR001,Placer,39.33556,-120.2069,elegans_WT,0.627123772,-0.357651136,,,
VLT096,San_Mateo,37.548209,-122.513571,elegans_WT,0.287495702,-0.047529895,,,
CRF3190,Placer,39.22491,-120.13742,elegans_WT,0.697878162,-0.354411543,,,
CRF3032,Mendocino,39.74717,-123.63421,elegans_WT,-1.006242736,-0.121360819,,,
CRF3033,Mendocino,39.74717,-123.63421,elegans_WT,-1.00624958,-0.120686508,,,
CRF3035,Mendocino,39.44217,-123.35263,elegans_WT,-0.772266766,-0.119884417,,,
CRF3036,Mendocino,39.44217,-123.35263,elegans_WT,-0.77227361,-0.119210107,,,
CRF2388,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153399127,-0.104095745,,,
CRF3034,Sonoma,38.431705,-123.06943,elegans_WT,-0.277987329,-0.066743581,,,
CRF2384,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153401408,-0.103870975,,,
CRF2387,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.15340483,-0.10353382,,,
CRF2385,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153405971,-0.103421435,,,
CRF2393,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153407112,-0.10330905,,,
CRF2391,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153408252,-0.103196665,,,
CRF2392,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153408252,-0.103196665,,,
CRF3091,Santa_Cruz,36.99223,-121.92186,elegans_WT,0.747894386,-0.048889396,,,
CRF2515,Sierra,39.451918,-120.290809,elegans_WT,0.547962451,-0.353523048,,,
CRF3108,Santa_Cruz,37.04068,-122.2288,elegans_WT,0.59731517,-0.025071831,,,
CRF2386,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153450459,-0.099038417,,,
CRF2389,Sonoma,38.53956667,-122.6894833,elegans_WT,-0.153494948,-0.094655399,,,
CRF2536,Sonoma,38.32466,-122.579965,elegans_WT,-0.027083709,-0.084890277,,,
CRF2537,Sonoma,38.34972,-122.6075,elegans_WT,-0.048226961,-0.083023517,,,
CRF2510,El_Dorado,38.876418,-120.080738,elegans_WT,0.850453269,-0.316084703,,,
CRF2512,El_Dorado,38.876418,-120.080738,elegans_WT,0.85043958,-0.314736082,,,
CRF2511,El_Dorado,38.876418,-120.080738,elegans_WT,0.850428173,-0.313612232,,,
CRF2513,El_Dorado,38.876418,-120.080738,elegans_WT,0.850266189,-0.29765355,,,
CRF2514,Sierra,39.451918,-120.290809,elegans_WT,0.547604262,-0.318234133,,,
CRF2513B,Captive_Birth,38.876418,-120.080738,elegans_WT,0.850051732,-0.276525155,,,
Brodie15.58,San_Diego,32.966548,-116.654322,hammondii_WT,4.506861052,-0.161600401,,,
Brodie15.59,San_Diego,33.021928,-116.638605,hammondii_WT,4.49327523,-0.166658781,,,
Brodie15.60,San_Diego,33.021928,-116.638605,hammondii_WT,4.493274089,-0.166546396,,,
Brodie15.57,San_Diego,32.966548,-116.654322,hammondii_WT,4.506847364,-0.16025178,,,
Brodie15.48,San_Diego,32.97384,-116.645006,hammondii_WT,4.508103035,-0.152742761,,,
Brodie15.43,San_Diego,32.97384,-116.645006,hammondii_WT,4.50809619,-0.152068451,,,
Brodie15.44,San_Diego,32.97384,-116.645006,hammondii_WT,4.508091628,-0.151618911,,,
Brodie15.46,San_Diego,32.97384,-116.645006,hammondii_WT,4.507931925,-0.135884999,,,
Brodie15.47,San_Diego,32.97384,-116.645006,hammondii_WT,4.507388938,-0.082389701,,,
JSR018,Mendocino,39.031344,-123.07888,sirtalis_+/LVNV,-0.504491669,0.063177867,,,
JSR022,Mendocino,39.031344,-123.07888,sirtalis_+/LVNV,-0.506914981,0.301923337,,,
REdC3,Napa,38.871672,-122.42317,sirtalis_+/LVNV,-0.166102205,0.406524615,,,
REdC11,Napa,38.75188,-122.28353,sirtalis_+/LVNV,-0.061643058,0.404501189,,,
CRF3294,Calaveras,38.36889,-120.54759,sirtalis_+/LVNV,0.829872677,0.298137355,,,
JSR021,Mendocino,39.031344,-123.07888,sirtalis_LVNV,-0.504612825,0.075114129,,,
JSR017,Mendocino,39.031344,-123.07888,sirtalis_LVNV,-0.505692707,0.181504521,,,
JSR016,Mendocino,39.031344,-123.07888,sirtalis_LVNV,-0.50602677,0.214416492,,,
CRF2399,Napa,38.61336667,-122.4116333,sirtalis_LVNV,-0.066060612,0.424593722,,,
CRF2399a,Captive_Birth,38.61336667,-122.4116333,sirtalis_LVNV,-0.066060612,0.424593722,,,
CRF2405,Napa,38.781405,-122.281479,sirtalis_LVNV,-0.071621115,0.402174798,,,
CRF2406,Napa,38.781405,-122.281479,sirtalis_LVNV,-0.071621115,0.402174798,,,
CRF2410,Napa,38.764993,-122.301092,sirtalis_LVNV,-0.074061889,0.404899027,,,
CRF2411,Napa,38.764993,-122.301092,sirtalis_LVNV,-0.074061889,0.404899027,,,
HOP02,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
REdC1,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
REdC2,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
REdC5,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
REdC6,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
REdC7,Sonoma,38.41003,-122.59699,sirtalis_LVNV,-0.07137895,0.453880413,,,
REdC8,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
REdC9,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
MTJH1701,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
MTJH1702,Mendocino,39.03175,-123.08163,sirtalis_LVNV,-0.509711758,0.445782577,,,
JSR023,Mendocino,39.031344,-123.07888,sirtalis_LVNV,-0.508654984,0.47334902,,,
JSR015,Mendocino,39.031344,-123.07888,sirtalis_LVNV,-0.509179427,0.525017386,,,
JSR019,Mendocino,39.031344,-123.07888,sirtalis_LVNV,-0.510121031,0.617784526,,,
MTJH412,Curry,42.7385,-124.40327,sirtalis_V,-2.439732996,-0.262503407,,,
MTJH418,Curry,42.7385,-124.40327,sirtalis_V,-2.439782048,-0.257670848,,,
MTJH417,Curry,42.7385,-124.40327,sirtalis_V,-2.439799159,-0.255985072,,,
MTJH411,Curry,42.7385,-124.40327,sirtalis_V,-2.440154154,-0.221010835,,,
MTJH475,Lincoln,45.17043,-123.80289,sirtalis_V,-3.075749483,-0.420116697,,,
MTJH415,Curry,42.7385,-124.40327,sirtalis_V,-2.44052626,-0.184350822,,,
MTJH477,Lincoln,45.17043,-123.80289,sirtalis_V,-3.075886371,-0.406630488,,,
MTJH481,Lincoln,45.17043,-123.80289,sirtalis_V,-3.076022574,-0.393211709,,,
MTJH476,Lincoln,45.17043,-123.80289,sirtalis_V/VA,-3.075639061,-0.430995573,,,
MTJH429,Lane,44.21357,-123.98241,sirtalis_VA,-2.801055471,-0.355743925,,,
MTJH422,Douglas,43.77463,-124.10712,sirtalis_VA,-2.693885755,-0.271152868,,,
MTJH426,Douglas,43.77463,-124.10712,sirtalis_VA,-2.693892599,-0.270478557,,,
MTJH427,Douglas,43.77463,-124.10712,sirtalis_VA,-2.693958761,-0.263960222,,,
MTJH424,Douglas,43.77463,-124.10712,sirtalis_VA,-2.694456941,-0.21487941,,,
MTJH423,Douglas,43.77463,-124.10712,sirtalis_VA,-2.694535971,-0.207093372,,,
CRF3311,Sierra,39.61058,-120.654868,sirtalis_WT,0.332227943,-0.343063604,,,
CRF3186,Placer,39.22491,-120.13742,sirtalis_WT,0.697873329,-0.353935406,,,
MTJH390,Humboldt,41.224985,-124.10523,sirtalis_WT,-1.753728827,-0.192462745,,,
MTJH394,Humboldt,41.224985,-124.10523,sirtalis_WT,-1.753729511,-0.192395314,,,
MTJH399,Humboldt,41.224985,-124.10523,sirtalis_WT,-1.753732021,-0.192148067,,,
CRF3185,Placer,39.22491,-120.13742,sirtalis_WT,0.697857104,-0.352336915,,,
MTJH403,Humboldt,41.224985,-124.10523,sirtalis_WT,-1.753737496,-0.191608618,,,
CRF3041,Siskiyou,41.23005,-122.38249,sirtalis_WT,-1.010729371,-0.325392997,,,
EJE190,Nevada,39.522334,-120.574986,sirtalis_WT,0.399210631,-0.339824574,,,
CRF3040,Siskiyou,41.23005,-122.38249,sirtalis_WT,-1.010735075,-0.324831071,,,
JSR024,Placer,39.33556,-120.2069,sirtalis_WT,0.62708966,-0.354290388,,,
CRF3343,Placer,39.33556,-120.2069,sirtalis_WT,0.627086686,-0.353997454,,,
Wills06,Mendocino,39.44217,-123.35263,sirtalis_WT,-0.772285017,-0.118086256,,,
REdC4,Mendocino,39.74717,-123.63421,sirtalis_WT,-1.006281521,-0.117539726,,,
JSR004,Placer,39.33556,-120.2069,sirtalis_WT,0.627065709,-0.351930735,,,
MTJH381,Mendocino,39.74717,-123.63421,sirtalis_WT,-1.006292016,-0.116505783,,,
EJE191,Nevada,39.522334,-120.574986,sirtalis_WT,0.399174128,-0.336228252,,,
MTJH384,Mendocino,39.74717,-123.63421,sirtalis_WT,-1.006321446,-0.113606248,,,
CRF3215,Fresno,36.934489,-119.247356,sirtalis_WT,1.925457231,-0.244145507,,,
CRF2459,Mendocino,39.89663889,-122.9875,sirtalis_WT,-0.781735099,-0.171419396,,,
CRF2464,Mendocino,39.725189,-122.843814,sirtalis_WT,-0.656539861,-0.167716224,,,
CRF2518,Placer,39.33556,-120.2069,sirtalis_WT,0.626974451,-0.342939929,,,
CRF3342,Placer,39.33556,-120.2069,sirtalis_WT,0.626962561,-0.341768598,,,
JSR025,Placer,39.33556,-120.2069,sirtalis_WT,0.626959883,-0.341504751,,,
CRF2546,Placer,39.2238,-120.13775,sirtalis_WT,0.697963184,-0.336495951,,,
MTJH402,Humboldt,41.224985,-124.10523,sirtalis_WT,-1.753914994,-0.1741215,,,
CRF3184,Placer,39.22491,-120.13742,sirtalis_WT,0.697673153,-0.334214034,,,
CRF2519A,Captive_Birth,39.33556,-120.2069,sirtalis_WT,0.626885474,-0.334173893,,,
JSR027,Placer,39.33556,-120.2069,sirtalis_WT,0.626881628,-0.33379502,,,
CRF2519,Placer,39.33556,-120.2069,sirtalis_WT,0.626844407,-0.33012803,,,
CRF2519E,Captive_Birth,39.33556,-120.2069,sirtalis_WT,0.626844407,-0.33012803,,,
CRF2458C,Captive_Birth,39.89663889,-122.9875,sirtalis_WT,-0.781947275,-0.150515771,,,
CRF2415,Placer,39.315517,-120.614933,sirtalis_WT,0.457713952,-0.288955332,,,
MTJH430,Lane,44.21357,-123.98241,sirtalis_WT,-2.800731504,-0.387661288,,,
CRF2521,Placer,39.33556,-120.2069,sirtalis_WT,0.626748586,-0.320687683,,,
CRF2517,Placer,39.33556,-120.2069,sirtalis_WT,0.626744023,-0.320238143,,,
CRF2417,Placer,39.315517,-120.614933,sirtalis_WT,0.457688856,-0.28648286,,,
CRF2520,Placer,39.33556,-120.2069,sirtalis_WT,0.62670752,-0.31664182,,,
CRF2416,Placer,39.315517,-120.614933,sirtalis_WT,0.457654634,-0.283111308,,,
CRF2547,Placer,39.2238,-120.13775,sirtalis_WT,0.697703098,-0.310872153,,,
CRF2465,Mendocino,39.725189,-122.843814,sirtalis_WT,-0.656852421,-0.136922712,,,
CRF2462,Mendocino,39.88094444,-122.9916667,sirtalis_WT,-0.778219878,-0.124765639,,,
CRF2458,Mendocino,39.89663889,-122.9875,sirtalis_WT,-0.782273523,-0.118373638,,,
CRF2458D,Captive_Birth,39.89663889,-122.9875,sirtalis_WT,-0.782273523,-0.118373638,,,
CRF2462C,Captive_Birth,39.88094444,-122.9916667,sirtalis_WT,-0.77829973,-0.116898683,,,
CRF2523D,Captive_Birth,39.33556,-120.2069,sirtalis_WT,0.626337923,-0.280229054,,,
CRF2523G,Captive_Birth,39.33556,-120.2069,sirtalis_WT,0.626337923,-0.280229054,,,
REdC10,Mendocino,39.74717,-123.63421,sirtalis_WT,-1.007057217,-0.041117872,,,
CRF2457,Mendocino,39.89663889,-122.9875,sirtalis_WT,-0.782718408,-0.074543457,,,